iter	MSLE	RMSE
0	1.168468543	67.35548434
1	1.028556481	62.34860358
2	0.9131612894	57.8201891
3	0.8137278036	53.73797174
4	0.7267239167	50.07518599
5	0.6503842326	46.73387733
6	0.5826785116	43.69511598
7	0.5220315954	40.97468117
8	0.4689450958	38.68529258
9	0.4216959696	36.41960901
10	0.3798739828	34.42757102
11	0.3435177433	32.69365897
12	0.3095339155	31.022771
13	0.2808601982	29.60778505
14	0.2533062237	28.27369927
15	0.2292647701	27.05522795
16	0.2085511332	25.96345832
17	0.1898953996	24.97899506
18	0.1744967135	24.1003409
19	0.1605448824	23.32556124
20	0.1482022485	22.58638386
21	0.1372028249	21.93953573
22	0.1276511656	21.31900342
23	0.1190879364	20.76590961
24	0.1121405448	20.24503865
25	0.1066669865	19.85818458
26	0.1005205564	19.39674456
27	0.09604010269	18.98839102
28	0.09231556651	18.64083324
29	0.08865600565	18.26518753
30	0.0859160167	17.9050861
31	0.08298928765	17.55838447
32	0.07998279046	17.23547559
33	0.07759215499	16.94365603
34	0.07551188588	16.64748675
35	0.0740432679	16.37595192
36	0.07206148828	16.15219072
37	0.07053939832	15.88199869
38	0.06936328003	15.61706174
39	0.06836065767	15.36145959
40	0.06735299256	15.123404
41	0.06629770899	14.89104727
42	0.0655850932	14.66464973
43	0.06513950197	14.45084685
44	0.06434851248	14.2385719
45	0.06413284657	14.03285315
46	0.06369901302	13.84443687
47	0.06345205777	13.65779981
48	0.06310725926	13.52900446
49	0.06294548307	13.37819086
50	0.06262219866	13.19924433
51	0.06224381466	13.04015288
52	0.0620532877	12.87147848
53	0.06156423372	12.70417565
54	0.06124279353	12.54953537
55	0.06114086892	12.391282
56	0.0608960088	12.24147841
57	0.06079047621	12.10742834
58	0.06048755078	11.96482466
59	0.06040021217	11.84437298
60	0.0602921375	11.71256396
61	0.06025530606	11.6004708
62	0.06014730812	11.52532733
63	0.06006590312	11.39877752
64	0.0599337498	11.27960902
65	0.05980360087	11.16603702
66	0.05976692168	11.05930337
67	0.05973988645	10.94640841
68	0.05971448357	10.83559094
69	0.05947651175	10.72833361
70	0.05945812735	10.629093
71	0.05933826856	10.53152224
72	0.05918270679	10.4328877
73	0.05909788851	10.36790537
74	0.0590558285	10.28131505
75	0.05901146703	10.19291334
76	0.05899429372	10.10751957
77	0.05897372083	10.03545115
78	0.05894789322	9.954651552
79	0.05891221318	9.872740731
80	0.05884984953	9.795800272
81	0.05868073941	9.723467019
82	0.05867116418	9.655085021
83	0.05863494317	9.603540738
84	0.05860543882	9.536179984
85	0.05855296557	9.466678645
86	0.05851279032	9.403107614
87	0.05850067175	9.354380932
88	0.05847248961	9.292078873
89	0.05844446478	9.243779855
90	0.05841780418	9.183224161
91	0.05840883837	9.129431681
92	0.05838336956	9.101804401
93	0.05834747729	9.049384652
94	0.05834383091	8.994655732
95	0.05833883638	8.941981139
96	0.05834015219	8.891484592
97	0.05832222807	8.845208694
98	0.05829445518	8.797775137
99	0.05828080909	8.752219714
100	0.05824878666	8.706894455
101	0.05822594503	8.664268374
102	0.058166995	8.626822057
103	0.0580832867	8.597705526
104	0.05807516697	8.556109672
105	0.05804854393	8.516143235
106	0.05804992938	8.4785165
107	0.05804702476	8.443075419
108	0.05804683562	8.41021901
109	0.05801856175	8.374967097
110	0.05800741367	8.349859168
111	0.05799658158	8.313822037
112	0.0579890026	8.282416364
113	0.0579836629	8.25295864
114	0.05798263796	8.222461769
115	0.0579472095	8.188518844
116	0.05793137797	8.158518758
117	0.0579362197	8.131757336
118	0.05787768368	8.104584702
119	0.05786845337	8.079001757
120	0.05786719803	8.048435296
121	0.05785906602	8.024026635
122	0.0578542386	8.000317275
123	0.05784139557	7.976893897
124	0.05779155814	7.952106839
125	0.05779207007	7.929599946
126	0.05778927951	7.906576878
127	0.05778558189	7.886587755
128	0.05777332543	7.870240523
129	0.05774761803	7.848736353
130	0.05774376035	7.824098779
131	0.0577466369	7.804399972
132	0.0577422129	7.780256922
133	0.05770332992	7.762227852
134	0.05770201343	7.745219589
135	0.05769201797	7.728065148
136	0.05768783249	7.712073423
137	0.05769026291	7.695457051
138	0.05768853147	7.675438829
139	0.05768992113	7.653677964
140	0.0576694331	7.638482626
141	0.05766895237	7.625340421
142	0.05766974391	7.602789174
143	0.0576535032	7.591969566
144	0.05761744747	7.577622362
145	0.05761178641	7.563754854
146	0.05759940451	7.551183893
147	0.05759765951	7.535722519
148	0.05759293299	7.522905371
149	0.05758876816	7.510987477
150	0.05758764751	7.499137743
151	0.05758528617	7.488106884
152	0.05757844783	7.47615229
153	0.05754721343	7.465505747
154	0.05754051768	7.457205024
155	0.05753500393	7.437368759
156	0.05753188103	7.417545217
157	0.05752849602	7.407564347
158	0.05752054282	7.397940142
159	0.0575207681	7.387516273
160	0.05750966308	7.371316655
161	0.05751007467	7.361868627
162	0.05747638395	7.352824607
163	0.05745503251	7.345959121
164	0.05745480844	7.337087285
165	0.057455963	7.320652806
166	0.05745511822	7.312740946
167	0.05745540415	7.296078885
168	0.05745417431	7.279597164
169	0.05744085069	7.264689419
170	0.05744107335	7.251814174
171	0.05742445963	7.245541053
172	0.05742444939	7.237691117
173	0.05741555676	7.224434112
174	0.05741524685	7.210047659
175	0.0573967868	7.195633619
176	0.0573963095	7.181666045
177	0.05739415824	7.16682818
178	0.05739329591	7.159940042
179	0.05738045162	7.146515499
180	0.05737680641	7.133944785
181	0.05736835115	7.127607717
182	0.05733095089	7.121121472
183	0.0573041552	7.114825219
184	0.05730421539	7.108948301
185	0.05730269427	7.103343636
186	0.05730499356	7.089409495
187	0.05730411882	7.084024907
188	0.05730410571	7.078990644
189	0.05724271706	7.06536345
190	0.05724809704	7.06268579
191	0.05721976355	7.057682547
192	0.0571939425	7.045216881
193	0.05719244902	7.040169142
194	0.05718979069	7.029028139
195	0.05718840034	7.01632541
196	0.05718851855	7.011248814
197	0.05718873214	6.998453993
198	0.05714475037	6.993565122
199	0.05714428876	6.986100682
200	0.05713395317	6.976411286
201	0.05712930185	6.964151605
202	0.05711466643	6.959496388
203	0.05711238673	6.955148207
204	0.05710882218	6.943920153
205	0.05705398352	6.938701022
206	0.05706014891	6.936490226
207	0.05704510265	6.924988602
208	0.05702907647	6.914096821
209	0.0569939173	6.902775458
210	0.05697708783	6.890499911
211	0.05697760454	6.879155384
212	0.05696784058	6.869215177
213	0.05697038425	6.862827002
214	0.05696810198	6.852283853
215	0.05697044511	6.848269733
216	0.0569675749	6.843797267
217	0.05696830007	6.839961059
218	0.05696580587	6.829555539
219	0.05696523486	6.825564256
220	0.05693119642	6.821869771
221	0.05692702902	6.818125076
222	0.05693216441	6.805999292
223	0.05693204097	6.796097104
224	0.0569317847	6.784975629
225	0.05692416881	6.781559143
226	0.05691802464	6.7707546
227	0.05691552868	6.762306097
228	0.05691580997	6.758401314
229	0.05688919499	6.75485965
230	0.05687949564	6.751191295
231	0.05687843085	6.740693293
232	0.05686876268	6.729725751
233	0.0568624242	6.71950617
234	0.05682420687	6.715698286
235	0.05682210083	6.712070964
236	0.05682279268	6.709045134
237	0.05682106592	6.698351129
238	0.05682107313	6.688866516
239	0.05680988125	6.686005689
240	0.05678746707	6.675575557
241	0.05678379613	6.667201289
242	0.05678047447	6.657257738
243	0.05672662616	6.655361964
244	0.0567205125	6.645451542
245	0.05671863075	6.635976984
246	0.05670489059	6.632906605
247	0.05670380326	6.623876206
248	0.05670059407	6.615909013
249	0.05667959712	6.607782191
250	0.05664991852	6.604392913
251	0.05664676667	6.594542257
252	0.05662847824	6.584040036
253	0.05660737877	6.573599401
254	0.05659929152	6.564027299
255	0.05659481574	6.554583399
256	0.05658329186	6.545123438
257	0.05657439259	6.54314686
258	0.05657727706	6.540350707
259	0.05657614315	6.537813349
260	0.05656557036	6.535091984
261	0.05655474402	6.528367643
262	0.05655062975	6.520952757
263	0.05655597411	6.518158729
264	0.05655153662	6.508443877
265	0.05654598368	6.503433232
266	0.05654246629	6.493754114
267	0.05654556761	6.485069724
268	0.05654156198	6.48230808
269	0.05653299042	6.473483941
270	0.05653237816	6.46514509
271	0.05653058907	6.459336756
272	0.05652153303	6.451060129
273	0.05652124166	6.443398952
274	0.05651705729	6.440502757
275	0.0565190352	6.43182558
276	0.05651522587	6.423207894
277	0.05650913631	6.419493653
278	0.05650621932	6.416788513
279	0.05650544695	6.408642551
280	0.05649337918	6.406276755
281	0.05649322588	6.397617178
282	0.05648130695	6.389891112
283	0.05648125685	6.387412644
284	0.05647671832	6.385293304
285	0.05647661866	6.383132811
286	0.05647640388	6.377234182
287	0.05647494445	6.370640496
288	0.05647502813	6.362686071
289	0.0564762218	6.361602446
290	0.05647774551	6.35360483
291	0.05647067935	6.345962427
292	0.05647278014	6.343512791
293	0.05646462495	6.341278683
294	0.05645643885	6.333482542
295	0.0564558659	6.331223015
296	0.05645847367	6.323109879
297	0.0564651192	6.315532302
298	0.0564650614	6.30813731
299	0.05645666061	6.302852681
300	0.05644780342	6.296352752
301	0.05644847486	6.294320619
302	0.05644683347	6.28725165
303	0.05644427318	6.280409435
304	0.0564449947	6.273902417
305	0.05644377466	6.266756844
306	0.05644131565	6.26549484
307	0.05643931415	6.263425968
308	0.05644005987	6.255080552
309	0.05643921641	6.248301468
310	0.05643716612	6.246154143
311	0.05643609363	6.244111131
312	0.05643056321	6.241870626
313	0.05643032075	6.235050657
314	0.05642758976	6.229087055
315	0.05642792028	6.228198328
316	0.05641893535	6.220124067
317	0.05641696692	6.213577293
318	0.05641374166	6.206789665
319	0.05641794305	6.200212543
320	0.05642393869	6.193739878
321	0.05641981575	6.187159698
322	0.05640965325	6.180231205
323	0.05641118278	6.1783239
324	0.0564040189	6.176339575
325	0.05640551746	6.174365358
326	0.05640758243	6.172524056
327	0.05640576951	6.170737821
328	0.05640240471	6.169147717
329	0.05640100666	6.162671561
330	0.05641004952	6.158032716
331	0.0564096077	6.151539543
332	0.05640895598	6.149937108
333	0.05641054605	6.143711835
334	0.05640924183	6.136815246
335	0.05640810455	6.135153867
336	0.05640672571	6.130642233
337	0.05640205552	6.128994484
338	0.0564034298	6.122767525
339	0.05640054609	6.117115386
340	0.05639843569	6.110299524
341	0.05639793841	6.108571142
342	0.05639750539	6.10285198
343	0.05635382728	6.097521717
344	0.05634290764	6.096562922
345	0.05634331444	6.09508426
346	0.05634867991	6.088907749
347	0.05634634822	6.082980913
348	0.05634689875	6.077465974
349	0.0563407625	6.07516773
350	0.05631322368	6.06985125
351	0.05630508601	6.06343038
352	0.05630440525	6.061875485
353	0.05630220378	6.061357073
354	0.05630138235	6.056500303
355	0.05630020565	6.050805095
356	0.05629836484	6.049187735
357	0.0562977505	6.043471657
358	0.05629733671	6.037942116
359	0.05629546561	6.0332638
360	0.05630417072	6.027150636
361	0.05630221714	6.021734227
362	0.05629846261	6.020080135
363	0.05629702686	6.014731872
364	0.0562934732	6.00947461
365	0.05628828179	6.004319372
366	0.05628637134	5.999050828
367	0.05628361145	5.994624825
368	0.05628456707	5.990319761
369	0.05627919317	5.988722551
370	0.05627419582	5.983148311
371	0.05627448837	5.981629068
372	0.05627202626	5.980122835
373	0.05627127071	5.975014931
374	0.05627174958	5.973045362
375	0.05627859852	5.971666169
376	0.0562767409	5.967282904
377	0.05627531057	5.963756459
378	0.05627623521	5.961543847
379	0.0562782942	5.956020422
380	0.05627761491	5.954620898
381	0.05626320766	5.949551373
382	0.05626365883	5.944655763
383	0.05626182025	5.940686878
384	0.05626001357	5.935573335
385	0.05626042794	5.934050807
386	0.05625911055	5.92933006
387	0.05626279957	5.924661207
388	0.05626165279	5.923286464
389	0.05626331591	5.922579309
390	0.05625481009	5.917293296
391	0.05624953085	5.915934235
392	0.05624563665	5.914551224
393	0.05624515207	5.913727947
394	0.05624457573	5.908779071
395	0.05623999704	5.90397412
396	0.05624032997	5.902686746
397	0.05623485156	5.901397242
398	0.05620811265	5.89990519
399	0.05620444885	5.894633455
400	0.05619915442	5.893135721
401	0.05619528391	5.88896994
402	0.05619307149	5.884259491
403	0.05618399312	5.879210042
404	0.05617784797	5.874358181
405	0.05618598325	5.869005064
406	0.05618529618	5.865887408
407	0.05618451562	5.860671491
408	0.05618334226	5.857971358
409	0.05618339552	5.856482639
410	0.05618119446	5.855213419
411	0.05617466643	5.850515081
412	0.0561570465	5.846095299
413	0.05615291365	5.844870874
414	0.05615739887	5.843610779
415	0.05615624284	5.839884059
416	0.05615307948	5.836067212
417	0.05615307117	5.831934895
418	0.05615261478	5.828182554
419	0.05615306067	5.823596208
420	0.05615462401	5.820532458
421	0.05615545938	5.819859687
422	0.05614936702	5.815458457
423	0.0561234875	5.814601614
424	0.05613002247	5.81405377
425	0.0561294472	5.813255606
426	0.05612447423	5.807898605
427	0.05612184779	5.806768418
428	0.05612155743	5.805602659
429	0.05612140371	5.801067561
430	0.05611873229	5.797586883
431	0.05611978706	5.796785917
432	0.05611218412	5.791998946
433	0.05611121429	5.788303667
434	0.0561109135	5.784134425
435	0.0561090433	5.779669461
436	0.05611039906	5.779078536
437	0.05610717102	5.777904988
438	0.05610718984	5.776694779
439	0.05609256137	5.772230589
440	0.05609449199	5.76948
441	0.05609539143	5.764906405
442	0.05609209997	5.760804652
443	0.05609227372	5.75968076
444	0.05609236371	5.758402961
445	0.05609222544	5.754379983
446	0.05608461888	5.749883285
447	0.05607326062	5.748660069
448	0.05607186959	5.747540832
449	0.05607206823	5.744108146
450	0.05606938438	5.743020257
451	0.05606917618	5.741909733
452	0.05605664566	5.736335844
453	0.05605730969	5.732345541
454	0.05605840443	5.729420105
455	0.05605532459	5.726534043
456	0.05605660635	5.725524729
457	0.0560566078	5.723397425
458	0.05605647171	5.719264448
459	0.05605534014	5.718170684
460	0.05605529538	5.714851215
461	0.05604917002	5.711525612
462	0.05603319959	5.707071017
463	0.05603303548	5.705108782
464	0.05602921707	5.702884569
465	0.05602864063	5.698999787
466	0.05602832805	5.695249837
467	0.05602525869	5.691415679
468	0.05602749029	5.69075453
469	0.05602813482	5.687659942
470	0.05602786107	5.683500991
471	0.05602775433	5.682607407
472	0.05602773308	5.678623686
473	0.05603280786	5.675648268
474	0.05603224748	5.671687977
475	0.0560359574	5.66881481
476	0.05603559386	5.667581729
477	0.05603585212	5.66622201
478	0.05603153925	5.662336178
479	0.05602139213	5.658440331
480	0.0560213774	5.655622027
481	0.05602122224	5.653284552
482	0.05602096891	5.649844933
483	0.05601022179	5.648494346
484	0.05600929121	5.645011999
485	0.05600824691	5.64170483
486	0.0560066342	5.64111893
487	0.05600653266	5.637608199
488	0.05600497485	5.634056566
489	0.05600437493	5.630331794
490	0.05600295696	5.627087203
491	0.05600375431	5.6237408
492	0.05600476623	5.619955762
493	0.05600444104	5.616781823
494	0.05600548707	5.613704169
495	0.05600594063	5.610578459
496	0.05600399649	5.609404591
497	0.05600351517	5.60561059
498	0.05599158387	5.602097692
499	0.05598956488	5.600886667
500	0.05598299982	5.599763012
501	0.05595974361	5.598388826
