iter	MSLE	RMSE
502	0.05595696053	5.594987818
503	0.05595499165	5.591495572
504	0.05595182269	5.590177856
505	0.05594449312	5.586390998
506	0.05594501769	5.585231663
507	0.05595058836	5.581809558
508	0.05595146911	5.578900668
509	0.05594429352	5.577531112
510	0.05593964791	5.574653637
511	0.05594089595	5.573582452
512	0.05594298942	5.572843734
513	0.05593442922	5.569655161
514	0.05593295834	5.566525169
515	0.05593272358	5.565463533
516	0.05592745642	5.564851077
517	0.05592648274	5.561543007
518	0.0559274894	5.560487851
519	0.05592699319	5.557944071
520	0.05592653642	5.557023624
521	0.0559231898	5.554522682
522	0.05592062952	5.553906748
523	0.05592101977	5.552927025
524	0.0559174266	5.551953351
525	0.05591739398	5.548882148
526	0.05591679362	5.547433351
527	0.05591635158	5.546547882
528	0.05592926188	5.544331676
529	0.05592639959	5.541217147
530	0.05592318861	5.537811277
531	0.05592324117	5.536890898
532	0.05592066453	5.533647983
533	0.05592025822	5.530433266
534	0.05592134011	5.529504586
535	0.05592135075	5.526521785
536	0.0559257023	5.524063818
537	0.05592293788	5.523044939
538	0.05592089157	5.519996456
539	0.05591526623	5.519081084
540	0.0559106349	5.516615973
541	0.05591203473	5.51569432
542	0.05590984656	5.514895446
543	0.05591119845	5.514314083
544	0.0559120808	5.511085774
545	0.05588702854	5.510014912
546	0.05588384974	5.508853654
547	0.05588368888	5.505694223
548	0.05588395582	5.502582174
549	0.05588394728	5.499549783
550	0.05587258196	5.498715862
551	0.05587228746	5.496337296
552	0.05587251848	5.495473602
553	0.05587463602	5.493105774
554	0.05587331107	5.490627347
555	0.05587535664	5.488388336
556	0.05587280708	5.487423489
557	0.05587908138	5.485248106
558	0.0558781966	5.482903565
559	0.05588259304	5.482033277
560	0.05588218715	5.481165413
561	0.05588175128	5.480312695
562	0.05588233661	5.479513351
563	0.05588415302	5.479141069
564	0.05588282305	5.476302797
565	0.05588131513	5.475443943
566	0.05587572826	5.474652122
567	0.05587466906	5.47169796
568	0.05587362822	5.470906799
569	0.05587534291	5.470097642
570	0.05587535616	5.467083196
571	0.05587743675	5.464949988
572	0.05587512615	5.464119071
573	0.05587329663	5.461160463
574	0.05587394487	5.460438057
575	0.0558722124	5.457567384
576	0.05587182623	5.454600826
577	0.05586666532	5.451659723
578	0.05586684852	5.44884789
579	0.05586027581	5.445672017
580	0.05585999562	5.445199486
581	0.05585900993	5.44233881
582	0.05585910317	5.44172467
583	0.05585782321	5.441144585
584	0.05585697869	5.439341833
585	0.05585685558	5.436777279
586	0.0558560695	5.435980357
587	0.05585602699	5.433334076
588	0.05585625039	5.430563052
589	0.05585664436	5.429800633
590	0.05585476416	5.429008853
591	0.05585343506	5.428610815
592	0.05585541002	5.426020779
593	0.05587079885	5.423187796
594	0.05587046251	5.421340634
595	0.05586865251	5.420182788
596	0.05586535063	5.417606511
597	0.05587160228	5.416801949
598	0.05587068224	5.415904701
599	0.05586887739	5.415194253
600	0.05586859005	5.41265824
601	0.05587066931	5.40999665
602	0.05586929072	5.408905119
603	0.05587082233	5.406670919
604	0.05587104378	5.404011409
605	0.05587054205	5.401677787
606	0.05586968119	5.39904024
607	0.05587008305	5.396631211
608	0.05586864988	5.394446466
609	0.05586941076	5.393713805
610	0.05586619504	5.391332386
611	0.05586148825	5.390508577
612	0.05586192851	5.388140198
613	0.05586035929	5.387326708
614	0.05585994847	5.385494094
615	0.05585325715	5.384636947
616	0.05584966058	5.381954122
617	0.05585098818	5.379494077
618	0.05584726786	5.376984103
619	0.05584708432	5.376181941
620	0.05584677085	5.37385752
621	0.0558464206	5.373164066
622	0.05584599228	5.370705283
623	0.05584533406	5.369965201
624	0.05584534443	5.369254396
625	0.05584455258	5.367389073
626	0.05584363792	5.365429932
627	0.05584363544	5.364722377
628	0.05584414876	5.362523426
629	0.05583562551	5.360564099
630	0.05583535609	5.359817356
631	0.05583004161	5.35755982
632	0.05583000033	5.355847191
633	0.05582978864	5.355115874
634	0.05583071948	5.354644977
635	0.05582901652	5.35392719
636	0.05582907037	5.353634623
637	0.05582567509	5.351875811
638	0.0558092059	5.351648824
639	0.05580825819	5.350895993
640	0.05580818576	5.350505555
641	0.05580804273	5.349885167
642	0.05580295745	5.348739976
643	0.05580287531	5.346364591
644	0.0558036899	5.345447366
645	0.05580220105	5.343168683
646	0.05580427823	5.342829692
647	0.05580256691	5.342404468
648	0.05580133185	5.341764194
649	0.05579878919	5.339563287
650	0.05579956307	5.337354329
651	0.05579974027	5.336715842
652	0.05579935641	5.335069834
653	0.05579677426	5.334782189
654	0.05579646742	5.334107093
655	0.05579693749	5.331949731
656	0.0557977629	5.331341229
657	0.05579452828	5.328943105
658	0.0557923839	5.327346974
659	0.05579552034	5.325106783
660	0.05579291716	5.323650039
661	0.05579269942	5.322623105
662	0.05578964714	5.321992924
663	0.05578698567	5.321087795
664	0.05578541329	5.319710241
665	0.05578413372	5.319086178
666	0.05578400152	5.317277828
667	0.05578338805	5.315165784
668	0.05576745491	5.312720734
669	0.0557655323	5.311794723
670	0.05576506496	5.311178245
671	0.05575646703	5.30919424
672	0.05576220919	5.307750934
673	0.05575374053	5.305863418
674	0.05575385326	5.305551333
675	0.05575312377	5.304995585
676	0.05575352563	5.302747567
677	0.05575108036	5.302351741
678	0.05575220191	5.300398169
679	0.05575156295	5.299798789
680	0.05575213114	5.29851162
681	0.0557516032	5.298217336
682	0.05575079271	5.296921399
683	0.05574803712	5.294975609
684	0.05574774523	5.293023466
685	0.05574829038	5.292164981
686	0.05573765243	5.291805141
687	0.05573611292	5.291115502
688	0.0557361559	5.290814709
689	0.05573500698	5.288882771
690	0.0557335183	5.287960638
691	0.05573245499	5.287331806
692	0.05573065227	5.285392049
693	0.05573036152	5.284931879
694	0.05572821432	5.284378587
695	0.055728621	5.28380085
696	0.05570742735	5.283366658
697	0.05570510574	5.282738225
698	0.05570526772	5.2820778
699	0.05570453462	5.279992988
700	0.05570583241	5.279154654
701	0.05570500612	5.27821833
702	0.05570461138	5.27804696
703	0.05570438559	5.276591694
704	0.05570499304	5.274483458
705	0.05570277699	5.273889028
706	0.05569947985	5.271813314
707	0.05569987403	5.270008245
708	0.05569970475	5.269701514
709	0.05569978903	5.267861607
710	0.05569864665	5.267341841
711	0.05569680073	5.266763681
712	0.05569687431	5.266175273
713	0.05569495055	5.265887344
714	0.05569580524	5.265318331
715	0.05569638815	5.263509259
716	0.05569563743	5.262905413
717	0.05569266666	5.262314467
718	0.05568925608	5.260434611
719	0.05568855816	5.259935601
720	0.05568829472	5.258747461
721	0.05569028625	5.256924974
722	0.0556861019	5.256172927
723	0.05568530399	5.254318103
724	0.0556832762	5.253756294
725	0.05568088718	5.251777234
726	0.05568306378	5.250454755
727	0.05568458591	5.24931077
728	0.05568426567	5.247450603
729	0.05568549934	5.246617899
730	0.05568648551	5.246322371
731	0.05568484526	5.245803503
732	0.05568271239	5.243930037
733	0.05568462662	5.243376489
734	0.0556841898	5.242764964
735	0.05568335405	5.241266755
736	0.05567670187	5.240782011
737	0.05567671892	5.240453079
738	0.05567482695	5.238587644
739	0.05567108696	5.238234551
740	0.05566577799	5.237596382
741	0.05567110968	5.236305582
742	0.05567051456	5.234462524
743	0.05566801383	5.234001652
744	0.05566788799	5.233518411
745	0.05566678962	5.231833162
746	0.05566907945	5.231537258
747	0.05566922825	5.229881009
748	0.05567455266	5.228152214
749	0.05567478686	5.227860362
750	0.05566689595	5.225976937
751	0.05566215202	5.225601515
752	0.05565919874	5.223919332
753	0.05566216299	5.222150886
754	0.05565864788	5.221871897
755	0.05565761817	5.221377504
756	0.05565951925	5.219914112
757	0.05566074024	5.21815162
758	0.05565738301	5.217572516
759	0.05566176043	5.215998358
760	0.05566024246	5.215142014
761	0.05565999753	5.214626347
762	0.05565790998	5.214106842
763	0.05565711272	5.213606934
764	0.05565880494	5.212418096
765	0.05565833502	5.210934905
766	0.05565750228	5.210404163
767	0.05565946944	5.209198889
768	0.05565932122	5.207596356
769	0.05565925592	5.20714064
770	0.05566064111	5.205528238
771	0.0556527308	5.204445541
772	0.05564952345	5.203642095
773	0.05565056906	5.203348197
774	0.05565485758	5.202113888
775	0.0556535281	5.200601806
776	0.0556512261	5.198999635
777	0.05565038583	5.197903692
778	0.05564987669	5.196869958
779	0.05565121669	5.196412802
780	0.05565138195	5.194911033
781	0.0556505487	5.194468842
782	0.05565257462	5.1942235
783	0.05565124541	5.192498513
784	0.05565108347	5.19078949
785	0.05564815167	5.189830222
786	0.05564821236	5.189300072
787	0.05564703513	5.188853083
788	0.05564381307	5.188244417
789	0.0556444753	5.187819146
790	0.05564544598	5.186053838
791	0.05564748395	5.185119219
792	0.05564825826	5.184455436
793	0.055645652	5.183165254
794	0.05564547883	5.182855632
795	0.05564505474	5.182420801
796	0.05564374393	5.18198406
797	0.05564279308	5.18056125
798	0.05564282465	5.180161629
799	0.0556420691	5.178535405
800	0.05564309583	5.177337279
801	0.05564746103	5.175771952
802	0.05564912129	5.175503596
803	0.05564605565	5.174141466
804	0.05563984233	5.172802442
805	0.0556427937	5.171298661
806	0.05564109839	5.170823233
807	0.05564252658	5.169321977
808	0.05564200214	5.168273182
809	0.05564205114	5.168009436
810	0.05563913346	5.167367612
811	0.05564083768	5.167187337
812	0.05564091122	5.166795484
813	0.05564099229	5.166518776
814	0.05564163308	5.166322955
815	0.05564168955	5.165350627
816	0.05564165791	5.163950911
817	0.05564103416	5.163567502
818	0.05564121602	5.163515072
819	0.05563883991	5.162084409
820	0.05563967366	5.161922091
821	0.05563920873	5.161487869
822	0.05563948208	5.161328536
823	0.05563721771	5.160792387
824	0.05563682975	5.159347017
825	0.05563658594	5.15805374
826	0.05563698782	5.156603661
827	0.05563358968	5.155632345
828	0.0556331661	5.154591269
829	0.0556312631	5.154097615
830	0.05562964642	5.153623221
831	0.05562943255	5.153372103
832	0.05562955928	5.15192872
833	0.05562554822	5.150477181
834	0.05562484378	5.149116917
835	0.05562509007	5.148931803
836	0.05562390261	5.148486179
837	0.05562246056	5.147381118
838	0.0556235185	5.14720691
839	0.05562515298	5.145814975
840	0.05562382685	5.145481827
841	0.05562348861	5.145321686
842	0.05562458855	5.14491598
843	0.05562434862	5.14364536
844	0.05562517692	5.142428195
845	0.05562564573	5.141084953
846	0.05562553809	5.14047637
847	0.05562295352	5.14007497
848	0.0556248356	5.139678229
849	0.05562513585	5.139327366
850	0.05562425321	5.139096584
851	0.05562454171	5.138147989
852	0.05562412607	5.136845965
853	0.05562320967	5.135637044
854	0.05562414819	5.135010975
855	0.05562360912	5.133811721
856	0.05562434153	5.133073022
857	0.05561620811	5.131879839
858	0.05561540276	5.130753159
859	0.05561568504	5.130388652
860	0.05561330244	5.130045136
861	0.05561475971	5.129908349
862	0.05561475528	5.128550311
863	0.0556155099	5.128164331
864	0.05561412819	5.127765494
865	0.05561385376	5.126476763
866	0.0556127013	5.126091079
867	0.05560966298	5.124836456
868	0.05560737046	5.124429288
869	0.0556061389	5.123227594
870	0.05560318567	5.122362524
871	0.05559570551	5.121085619
872	0.05559532731	5.120618685
873	0.05559726755	5.12023371
874	0.05559699808	5.119823927
875	0.05559784518	5.119215829
876	0.05559745095	5.118915376
877	0.05559667684	5.117751819
878	0.05559694139	5.117383988
879	0.05559636778	5.116207174
880	0.05559767311	5.115485866
881	0.05559699617	5.114304007
882	0.05559640486	5.113932637
883	0.05559548728	5.113822216
884	0.05559270639	5.113650064
885	0.05559354372	5.113264847
886	0.05559572276	5.113209212
887	0.05559527185	5.112955551
888	0.05559130973	5.111848581
889	0.05558910015	5.111484051
890	0.0555911601	5.110716107
891	0.05559233936	5.110513238
892	0.05558259146	5.11032044
893	0.05558259349	5.109244618
894	0.05558271187	5.108536983
895	0.05558347212	5.107400871
896	0.05558296459	5.107115339
897	0.05558118399	5.106873205
898	0.05557883895	5.106446216
899	0.05557589124	5.106071452
900	0.05557470998	5.105301059
901	0.05557160484	5.105190576
902	0.05557085094	5.104911444
903	0.05556530169	5.103841911
904	0.05556599538	5.102711255
905	0.05556561392	5.102384456
906	0.05556602171	5.1011885
907	0.05556614567	5.100351619
908	0.05556562218	5.099223798
909	0.05556460919	5.098889474
910	0.05556684967	5.098705881
911	0.05556714993	5.098279942
912	0.05556669581	5.098022587
913	0.05556725427	5.09736632
914	0.05556548787	5.096836089
915	0.05556573437	5.096171924
916	0.05556662526	5.094981935
917	0.05556704645	5.094636072
918	0.05556669842	5.094493755
919	0.055566812	5.094063347
920	0.055569701	5.093916953
921	0.05556985042	5.093611773
922	0.05557183553	5.093269976
923	0.05556411035	5.09258324
924	0.0555632702	5.092017803
925	0.05556275363	5.090979414
926	0.05556187553	5.089960732
927	0.05556227381	5.089802852
928	0.05556245835	5.089606394
929	0.05556312332	5.089277692
930	0.05556411392	5.088918978
931	0.05556301161	5.088716476
932	0.05556324476	5.087798979
933	0.05556290499	5.08755056
934	0.05556211145	5.086872792
935	0.05556141592	5.086550999
936	0.05554501684	5.086185677
937	0.05554487885	5.08516275
938	0.05554434477	5.084522593
939	0.05554465286	5.084320611
940	0.05554364244	5.083951996
941	0.05554354383	5.083673854
942	0.05554291667	5.083142268
943	0.05553250582	5.082758216
944	0.05553231245	5.082605525
945	0.05553283716	5.081540099
946	0.05553254842	5.080457112
947	0.05553141367	5.079458858
948	0.05553180791	5.078959967
949	0.05553246777	5.077879707
950	0.05553324628	5.077604805
951	0.05553226603	5.07702574
952	0.05553194761	5.076690916
953	0.055531715	5.076378486
954	0.05552855719	5.076148713
955	0.05552871036	5.075714177
956	0.05552913177	5.074704308
957	0.05552943303	5.073863889
958	0.05553001968	5.073783945
959	0.05552783467	5.073563966
960	0.05552677262	5.073423065
961	0.05552625824	5.073053006
962	0.05552656994	5.072400108
963	0.05552679556	5.071732131
964	0.05552376285	5.071656331
965	0.05552114256	5.071482853
966	0.0555235323	5.071337768
967	0.05552300852	5.071092997
968	0.05553210531	5.070739996
969	0.05552887077	5.070575077
970	0.05553121399	5.069851769
971	0.05553069624	5.069593052
972	0.05553075233	5.069499002
973	0.05553082292	5.069242223
974	0.05552940698	5.068322858
975	0.05552980629	5.068018114
976	0.05552814416	5.067773557
977	0.05552704571	5.067161945
978	0.05552589881	5.066843543
979	0.05552670811	5.066458272
980	0.05552646524	5.065648837
981	0.05553239891	5.065403452
982	0.05553250659	5.065151533
983	0.05551783342	5.064286681
984	0.05551532443	5.063992969
985	0.0555125578	5.06311744
986	0.05551282416	5.062905904
987	0.0555190825	5.061972369
988	0.05551849047	5.061743846
989	0.05551819477	5.061424999
990	0.05551655125	5.061340434
991	0.05551748687	5.0604055
992	0.05551252475	5.059873724
993	0.05551120133	5.059361485
994	0.05550846858	5.058959613
995	0.05550823482	5.058768837
996	0.05550868219	5.058006661
997	0.05550592334	5.057033606
998	0.05550453375	5.056124612
999	0.05550501844	5.055526156
